"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",City of Forney
"",101 Main Street East
"","Forney, TX 75126"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",City of Forney
"",101 Main Street East
"","Forney, TX 75126"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY C__it_y_ _o_f _F_o_r_n_e_y______________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Dallas ISD
"",3700 Ross Avenue
"","Dallas, TX 75204"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"","Construction Zone of Texas,LLC"
"",1420 Spring Hill Drive
"","Aubrey, TX 76227"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY _D_a_l_la_s_ _IS__D_________________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Univ. of North Texas Systems
"",801 North Texas Blvd
"","Denton, TX 76201"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"","Construction Zone of Texas,LLC"
"",1420 Spring Hill Drive
"","Aubrey, TX 76227"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY U__n_i_v_. _o_f _N_o_r_t_h_ T__e_x_a_s_ S__y_s_te__m_s
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Denton County Government
"",5533 FM 423
"","Frisco, TX 75034"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Crossland Construction
"",PO Box 45
"","Columbus, KS 66725"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY _D_e_n_t_o_n_ _C_o_u_n_t_y_ _G_o_v_e_r_n_m__e_n_t_
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Ft. Worth ISD
"",100 N. University Drive
"","Ft. Worth, TX 75081"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Bartlett Cocke General Contr.
"",14500 Trinity Blvd
"","#106"
"","Ft. Worth, TX 76155"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY _F_t._ W__o_r_t_h_ I_S_D_______________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Richardson ISD
"",600 S. Glenville Drive
"","Richardson, TX 75081"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Bartlett Cocke General Contr.
"",14500 Trinity Blvd
"","#106"
"","Ft. Worth, TX 76155"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY R__ic_h__a_rd_s_o__n_ I_S_D_____________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Richardson ISD
"",600 S. Glenville Drive
"","Richardson, TX 75081"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Cadence McShane Construction
"",5057 Keller Springs
"","#500"
"","Addison, TX 75001"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY R__ic_h__a_rd_s_o__n_ I_S_D_____________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Garland ISD
"",501 S. Jupiter
"","Garland, TX 75042"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",MDI General Contractors
"",1225 Lakeshore Drive
"",Ste. 100
"","Coppell, TX 75248"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY _G_a_r_la_n__d_ I_S_D________________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Kemp ISD
"",905 S. Main Street
"","Kemp, TX 75143"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Kemp ISD
"",905 S. Main Street
"","Kemp, TX 75143"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY K__e_m__p_ I_S_D__________________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Love Joy ISD
"",2350 Estates Pkwy
"","Allen, TX 75002"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Love Joy ISD
"",2350 Estates Pkwy
"","Allen, TX 75002"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY _L_o_v_e_ J_o__y_ I_S_D_______________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
"",11981 Classic Lane
"","Forney, TX 75126"
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",Mesquite ISD
"",2351 Edwards Church Road
"","Mesquite, TX 75181"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Pogue Construction
"",1512 Bray Central Drive
"",Ste. 300
"","McKinney, TX 75069"
"",GOVERNMENTAL ENTITY X CONTRACTOR FOR
"",GOVERNMENTAL ENTITY _M_e_s_q_u__it_e_ I_S_D_______________
3,BUSINESS PARTIES NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Intex Electrical Contractors,"
