FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Dunn, David   Executive Director  (Texas Charter School Association), Austin, TX",For,SB 2188,Dunn,David,Executive Director,Texas Charter School Association,Austin,TX
"Haenisch, Barry   Executive Director  (Texas Association of Community Schools), Austin, TX",For,SB 2188,Haenisch,Barry,Executive Director,Texas Association of Community Schools,Austin,TX
"Kuhlmann, Kate   Lobbyist  (Association of Texas Professional Educators), Austin, TX",For,SB 2188,Kuhlmann,Kate,Lobbyist,Association of Texas Professional Educators,Austin,TX
"Nichols, Colby   Attorney  (Texas Rural Education Association), Austin, TX",For,SB 2188,Nichols,Colby,Attorney,Texas Rural Education Association,Austin,TX
"Shanley, David   Superintedent  (Johnson City ISD), Dripping Springs, TX",For,SB 2188,Shanley,David,Superintedent,Johnson City ISD,Dripping Springs,TX
"Smith, Michelle   Consultant  (Texas Association of School Business Officials), Austin, TX",For,SB 2188,Smith,Michelle,Consultant,Texas Association of School Business Officials,Austin,TX
"Terry, Mark   Deputy Executive Director  (TEPSA), Austin, TX",For,SB 2188,Terry,Mark,Deputy Executive Director,TEPSA,Austin,TX
"Lilly, Janna   Director Governmental Relations  (TCASE), Austin, TX",For,SB 2188,Lilly,Janna,Director Governmental Relations,TCASE,Austin,TX
"Litzinger, Linda   Policy specialist, parent care-giver  (Self) , Austin, TX",For,SB 2188,Litzinger,Linda,"Policy specialist, parent care-giver",Self,Austin,TX
"Edmonds, Shannon   Director of Governmental Relations  (TDCAA (Texas District and County Attorneys Assn.)), Austin, TX",On,SB 2189,Edmonds,Shannon,Director of Governmental Relations  (TDCAA,TDCAA (Texas District and County Attorneys Assn.),Austin,TX
"Dowe, T Kelly   Director, Finance  (City of Houston), Houston, TX",For,SB 2190,Dowe,T Kelly,"Director, Finance",City of Houston,Houston,TX
"Lewis, Ronald C.   Houston City Attorney  (The City of Houston), Houston, TX",For,SB 2190,Lewis,Ronald,C.   Houston City Attorney,The City of Houston,Houston,TX
"Turner, Sylvester   Mayor, City of Houston  (City of Houston), Houston, TX",For,SB 2190,Turner,Sylvester,"Mayor, City of Houston",City of Houston,Houston,TX
"Blackmon, Garry W.   Trustee HFRRF  (Houston Fireman Relief and Retirement Fund), Houston, TX",Against,SB 2190,Blackmon,Garry,W.   Trustee HFRRF,Houston Fireman Relief and Retirement Fund,Houston,TX
"Ditta, Sandy    (Self) , Cleveland, TX",Against,SB 2190,Ditta,Sandy,,Self,Cleveland,TX
"Elkin, Bill   Executive Director  (Houston Police Retired Officers Association), Houston, TX",Against,SB 2190,Elkin,Bill,Executive Director,Houston Police Retired Officers Association,Houston,TX
"Elliott, David   Firefighter  (Self) , League City, TX",Against,SB 2190,Elliott,David,Firefighter,Self,League City,TX
"Frazer, Bill R.    (also providing written testimony)  (Self) , Houston, TX",Against,SB 2190,Frazer,Bill,R.,Self,Houston,TX
"Higgins, Juliet   Trustee  (Houston Texas Firefighters Relief and Retirement Fund), Tomball, TX",Against,SB 2190,Higgins,Juliet,Trustee,Houston Texas Firefighters Relief and Retirement Fund,Tomball,TX
"Hughes, Melvin   President  (Hope Union), Houston, TX",Against,SB 2190,Hughes,Melvin,President,Hope Union,Houston,TX
"Hunt, Ray   President  (Houston Police Officers' Union), Houston, TX",Against,SB 2190,Hunt,Ray,President,Houston Police Officers' Union,Houston,TX
"Jahnke, Renee    (Self) , Cypress, TX",Against,SB 2190,Jahnke,Renee,,Self,Cypress,TX
"Keller, David L.   Jr.  (also providing written testimony)  (Houston Firefighter's Relief and Retirement Fund), Montgomery, TX",Against,SB 2190,Keller,David,L.   Jr.,Houston Firefighter's Relief and Retirement Fund,Montgomery,TX
"Langton, Patrick M. ""Marty""   President  (Houston Professional Fire Fighters Association), Houston, TX",Against,SB 2190,Langton,Patrick,"M. ""Marty""   President",Houston Professional Fire Fighters Association,Houston,TX
"Marsh, Ralph   Ex. Dir.  (Houston Firefighters Pension Fund), Sugar Land, TX",Against,SB 2190,Marsh,Ralph,Ex. Dir.,Houston Firefighters Pension Fund,Sugar Land,TX
"Quintero, James   Analyst  (Texas Public Policy Foundation), Austin, TX",Against,SB 2190,Quintero,James,Analyst,Texas Public Policy Foundation,Austin,TX
"Salem, Nick   President Houston Retired Firefighters Assoc.  (Houston Retired Firefighter Association), Houston, TX",Against,SB 2190,Salem,Nick,President Houston Retired Firefighters Assoc.,Houston Retired Firefighter Association,Houston,TX
"Shaunessy, Michael   Partner, McGinnis Lochridge & Kilgore  (HFFRRF), Austin, TX",Against,SB 2190,Shaunessy,Michael,"Partner, McGinnis Lochridge & Kilgore",HFFRRF,Austin,TX
"Slagle, Lisa    (Self) , Kingwood, TX",Against,SB 2190,Slagle,Lisa,,Self,Kingwood,TX
"Slagle, Tom    (Self) , Kingwood, TX",Against,SB 2190,Slagle,Tom,,Self,Kingwood,TX
"St. Clair, Bill   Independent CFO Consultant  (also providing written testimony)  (Self) , Cypress, TX",Against,SB 2190,,,Independent CFO Consultant,Self,Cypress,TX
"Taylor, Andy   Attorney  (Firefighters Pension Fund), Brenham, TX",Against,SB 2190,Taylor,Andy,Attorney,Firefighters Pension Fund,Brenham,TX
"Whitehead, Stephen   Vice Chair  (Houston Firefighters Relief and Retirement Fund), Houston, TX",Against,SB 2190,Whitehead,Stephen,Vice Chair,Houston Firefighters Relief and Retirement Fund,Houston,TX
"Anumeha, Anu   Executive Director  (State Pension Review Board), Austin, TX",On,SB 2190,Anumeha,Anu,Executive Director,State Pension Review Board,Austin,TX
"DeAyala, Mano   President/Chairman  (C Club of Houston/Hispanic Republicans of Texas), Houston, TX",On,SB 2190,DeAyala,Mano,President/Chairman,C Club of Houston/Hispanic Republicans of Texas,Houston,TX
"Lawson, John E.   Executive Director  (Houston Police Officers Pension System), Houston, TX",On,SB 2190,Lawson,John,E.   Executive Director,Houston Police Officers Pension System,Houston,TX
"May, Bob   Board Actuary  (Pension Review Board), Austin, TX",On,SB 2190,May,Bob,Board Actuary,Pension Review Board,Austin,TX
"McGee, Joshua   Chairman  (Pension Review Board), Austin, TX",On,SB 2190,McGee,Joshua,Chairman,Pension Review Board,Austin,TX
"Mose, Sherry   Chairman  (Houston Municipal Employees Pension), TX",On,SB 2190,Mose,Sherry,Chairman,Houston Municipal Employees Pension,,
"Zook, Christopher   Vice President  (C Club of Houston), Houston, TX",On,SB 2190,Zook,Christopher,Vice President,C Club of Houston,Houston,TX
"Alvarapo, Aidan   Fire Fighter  (Laredo Firefighters Association), Laredo, TX",Against,SB 2190,Alvarapo,Aidan,Fire Fighter,Laredo Firefighters Association,Laredo,TX
"Atkinson, Kyle    (HFRRF), Spring, TX",Against,SB 2190,Atkinson,Kyle,,HFRRF,Spring,TX
"Brown, Paul   President  (TEXPERS), Tool, TX",Against,SB 2190,Brown,Paul,President,TEXPERS,Tool,TX
"Bryant, Joe    (Self) , Canyon Lake, TX",Against,SB 2190,Bryant,Joe,,Self,Canyon Lake,TX
"Green, Dorian   Firefighter  (Self) , Houston, TX",Against,SB 2190,Green,Dorian,Firefighter,Self,Houston,TX
"Grimes, Windi   Treasurer  (Texans for Local Control of Pensions), Houston, TX",Against,SB 2190,Grimes,Windi,Treasurer,Texans for Local Control of Pensions,Houston,TX
"Guerrero, George   Police Officer  (Houston Police Officers Pension System), Conroe, TX",Against,SB 2190,Guerrero,George,Police Officer,Houston Police Officers Pension System,Conroe,TX
"Kerr, John R.    (Houston Fire Fighter Relief + Retirement), Kingwood, TX",Against,SB 2190,Kerr,John,R.,Houston Fire Fighter Relief + Retirement,Kingwood,TX
"Martin, Donald   District Chief  (Houston Fire Dept), Katy, TX",Against,SB 2190,Martin,Donald,District Chief,Houston Fire Dept,Katy,TX
"Needle, Jonathan   Chief Legal Officer  (Houston Firefighters' Relief and Retirement Fund), Houston, TX",Against,SB 2190,Needle,Jonathan,Chief Legal Officer,Houston Firefighters' Relief and Retirement Fund,Houston,TX
"Patterson, Max   Exec. Dir.  (TEXPERS), Tomball, TX",Against,SB 2190,Patterson,Max,Exec. Dir.,TEXPERS,Tomball,TX
"Rayne, Steve   President  (Houston Police Retired Officer Assoc.), Houston, TX",Against,SB 2190,Rayne,Steve,President,Houston Police Retired Officer Assoc.,Houston,TX
"Reed, Larry   Trustee  (San Antonio Fire + Police Pension Fund), San Antonio, TX",Against,SB 2190,Reed,Larry,Trustee,San Antonio Fire + Police Pension Fund,San Antonio,TX
"Smith, James   Legislative Committee Member  (San Antonio Police Officers Association), San Antonio, TX",Against,SB 2190,Smith,James,Legislative Committee Member,San Antonio Police Officers Association,,
"Solis, Rolando   Firefighter  (Self) , Laredo, TX",Against,SB 2190,Solis,Rolando,Firefighter,Self,Laredo,TX
"Taylor, Richard   Retire Fire Fighter  (Self) , Rockwall, TX",Against,SB 2190,Taylor,Richard,Retire Fire Fighter,Self,Rockwall,TX
"Villarreal, Johnny   Legislative Director  (Houston Fire Fighters Local 341), Houston, TX",Against,SB 2190,Villarreal,Johnny,Legislative Director,Houston Fire Fighters Local 341,Houston,TX
"Wall, Kathaleen   Self- Retired  (Self- Retired), Houston, TX",Against,SB 2190,Wall,Kathaleen,Self- Retired,Self- Retired,Houston,TX
"Herbokl, Kenneth   Staff Actuary  (Pension Review Board), Austin, TX",On,SB 2190,Herbokl,Kenneth,Staff Actuary,Pension Review Board,Austin,TX
"Stacey, David   Trustee  (Self, TEXPERS, Midland FRRF), Midland, TX",On,SB 2190,Stacey,David,Trustee,"Self, TEXPERS, Midland FRRF",Midland,TX
"Wittig, Jeffrey   Fire Chief  (Travis County Emergency Services District #3), Austin, TX",For,SB 2196,Wittig,Jeffrey,Fire Chief,Travis County Emergency Services District #3,Austin,TX
"Hall, Terri   Director  (Texas TURF), San Antonio, TX",For,SB 2196,Hall,Terri,Director,Texas TURF,San Antonio,TX
"Martinez, Mario    (Self) , Austin, TX",For,SB 2196,Martinez,Mario,,Self,Austin,TX
"Oswald, Bill   Govt Affairs Director  (Koch Companies), Austin, TX",For,SB 2196,Oswald,Bill,Govt Affairs Director,Koch Companies,Austin,TX
"Parkinson, Thomas    (Self) , San Antonio, TX",For,SB 2196,Parkinson,Thomas,,Self,San Antonio,TX
"Shields, Brad    (Self) , Austin, TX",For,SB 2196,Shields,Brad,,Self,Austin,TX
"Collier, Virginia   City Planner  (City of Austin), Austin, TX",Against,SB 2196,Collier,Virginia,City Planner,City of Austin,Austin,TX
"Koebele, Stephen   Consultant  (Andy Barrett), Austin, TX",For,SB 2196,Koebele,Stephen,Consultant,Andy Barrett,Austin,TX
"Beasley, Byron   Portfolio Manager  (Comptroller), Austin, TX",On,SB 2204,Beasley,Byron,Portfolio Manager,Comptroller,Austin,TX
"Grace, Jim (Waymo,LLC)",For,SB 2205,Grace,Jim,,"Waymo,LLC",,
"Montford, John T. (Self; General Motors)",For,SB 2205,Montford,John,T.,Self; General Motors,,
"McCraw, John (Lin) (Texas Trial Lawyers Association)",On,SB 2205,McCraw,John,(Lin),Lin) (Texas Trial Lawyers Association,,
"Clark, Melody (Lockheed Martin Corporation)",For,SB 2205,Clark,Melody,,Lockheed Martin Corporation,,
"Doran, Laird (Gulf States Toyota, Inc.)",For,SB 2205,Doran,Laird,,"Gulf States Toyota, Inc.",,
"Joiner, Caroline (TechNet)",For,SB 2205,Joiner,Caroline,,TechNet,,
"McMahon, Lori (Toyota Motor North America)",For,SB 2205,McMahon,Lori,,Toyota Motor North America,,
"Simpson, Stephanie (Texas Association of Manufacturers)",For,SB 2205,Simpson,Stephanie,,Texas Association of Manufacturers,,
"Winborn, Jason (AT&T)",For,SB 2205,Winborn,Jason,,AT&T,,
"Graham, Jeff (Texas Department of Transportation)",On,SB 2205,Graham,Jeff,,Texas Department of Transportation,,
"Kuntz, Jeremiah (Texas Department of Motor Vehicles)",On,SB 2205,Kuntz,Jeremiah,,Texas Department of Motor Vehicles,,
"Lenox, Jr., Howard A.   Regional Director  (also providing written testimony)  (General Motors), Reno, NV",For,SB 2205,Lenox,"Jr.,",A.   Regional Director,General Motors,Reno,NV
"Dixon, Don   Engineer  (Self) , San Antonio, TX",Against,SB 2205,Dixon,Don,Engineer,Self,San Antonio,TX
"Roach, Nelson   Past President  (TTLA), Austin, TX",Against,SB 2205,Roach,Nelson,Past President,TTLA,Austin,TX
"Cain, Hilary   Director, Technology and Innovation Policy  (also providing written testimony)  (Toyota), Washington, DC",On,SB 2205,Cain,Hilary,"Director, Technology and Innovation Policy",Toyota,Washington,DC
"Ivanov, George   Public Policy and Government Relations Senior Analyst  (also providing written testimony)  (Waymo), Mountain View, CA",On,SB 2205,Ivanov,George,Public Policy and Government Relations Senior Analyst,Waymo,Mountain View,CA
"O'Ryan, Anne    (also providing written testimony)  (AAA Texas), Austin, TX",On,SB 2205,O'Ryan,Anne,,AAA Texas,Austin,TX
"Strickland, David   Counsel  (Self Driving Coalition for Safer Streets), Washington, DC",On,SB 2205,Strickland,David,Counsel,Self Driving Coalition for Safer Streets,Washington,DC
"Montford, John T.   Consultant  (General Motors), San Antonio, TX",For,SB 2205,Montford,John,T.   Consultant,General Motors,San Antonio,TX
"Peeler, Robert   Consultant  (Ford Motor Company), Austin, TX",For,SB 2205,Peeler,Robert,Consultant,Ford Motor Company,Austin,TX
"Solis, Eddie    (City of Arlington), Austin, TX",For,SB 2205,Solis,Eddie,,City of Arlington,Austin,TX
"Winborn, Jason   Assistant Vice President  (AT&T), Austin, TX",For,SB 2205,Winborn,Jason,Assistant Vice President,AT&T,Austin,TX
"Yates, Leighton   Manager, State Affairs  (Alliance of Automobile Manufacturers), Washington, DC",For,SB 2205,Yates,Leighton,"Manager, State Affairs",Alliance of Automobile Manufacturers,Washington,DC
"Wendell, Ware   Executive Director  (Texas Watch), Austin, TX",Against,SB 2205,Wendell,Ware,Executive Director,Texas Watch,Austin,TX
"Anderson, Darran   Director of Strategy and Innovation  (Texas Department of Transportation), Austin, TX",On,SB 2205,Anderson,Darran,Director of Strategy and Innovation,Texas Department of Transportation,Austin,TX
"Goodin, Ginger   Center Director  (Texas A&M Transportation Institute), Austin, TX",On,SB 2205,Goodin,Ginger,Center Director,Texas A&M Transportation Institute,Austin,TX
"Kuntz, Jeremiah   Director Vehicle Titles and Registrations  (Texas Department of Motor Vehicles), Austin, TX",On,SB 2205,Kuntz,Jeremiah,Director Vehicle Titles and Registrations,Texas Department of Motor Vehicles,Austin,TX
"Nordloh, Chris   Major  (Texas DPS), Austin, TX",On,SB 2205,Nordloh,Chris,Major,Texas DPS,Austin,TX
"Workman, Mark   Associate Commissioner  (Texas Department of Insurance), Austin, TX",On,SB 2205,Workman,Mark,Associate Commissioner,Texas Department of Insurance,Austin,TX
"Keene, Russ   President  (SMART Mobility Texas), Austin, TX",For,SB 2205,Keene,Russ,President,SMART Mobility Texas,Austin,TX
"Floyd, MD, Gary    (Self; Texas Medical Association), Keller, TX",For,SB 2210,Floyd,"MD,",,Self; Texas Medical Association,Keller,TX
"Williams, George   Dr  (Texas Society of Anesthesiologists), Austin, TX",For,SB 2210,Williams,George,Dr,Texas Society of Anesthesiologists,Austin,TX
"Dudensing, Jamie    (also providing written testimony)  (Texas Association of Health Plans), Austin, TX",On,SB 2210,Dudensing,Jamie,,Texas Association of Health Plans,Austin,TX
"Allred, Anna   Dr  (Texas Society of Anesthesiologists), Austin, TX",For,SB 2210,Allred,Anna,Dr,Texas Society of Anesthesiologists,Austin,TX
"Ashley, Price    (Texas Society of Pathologists), Austin, TX",For,SB 2210,Ashley,Price,,Texas Society of Pathologists,Austin,TX
"Capelo, Jaime    (Texas Ambulatory Surgery Center Society), Austin, TX",For,SB 2210,Capelo,Jaime,,Texas Ambulatory Surgery Center Society,Austin,TX
"Courtney, Jenna    (Texas Radiological Society), Austin, TX",For,SB 2210,Courtney,Jenna,,Texas Radiological Society,Austin,TX
"Garbutt, Liz    (Children's Defense Fund), Austin, TX",For,SB 2210,Garbutt,Liz,,Children's Defense Fund,Austin,TX
"Grimes, Michael    (Texas College of Emergency Physicians), Austin, TX",For,SB 2210,Grimes,Michael,,Texas College of Emergency Physicians,Austin,TX
"Hansch, Greg    (Self; National Alliance on Mental Illness (NAMI) Texas), Austin, TX",For,SB 2210,Hansch,Greg,(Self; National Alliance on Mental Illness,Self; National Alliance on Mental Illness (NAMI) Texas,Austin,TX
"Hillert, Bobby   Executive Director  (Texas Orthopaedic Association), Austin, TX",For,SB 2210,Hillert,Bobby,Executive Director,Texas Orthopaedic Association,Austin,TX
"Plagenhoef, Deborah   Dr  (Texas Society of Anesthesiologists), Austin, TX",For,SB 2210,Plagenhoef,Deborah,Dr,Texas Society of Anesthesiologists,Austin,TX
"Pogue, Stacey   Senior Policy Analyst  (Self) , Austin, TX",For,SB 2210,Pogue,Stacey,Senior Policy Analyst,Self,Austin,TX
"Reynolds, David   Executive Director  (Texas Osteopathic Medical Association), Austin, TX",For,SB 2210,Reynolds,David,Executive Director,Texas Osteopathic Medical Association,Austin,TX
"Sluder, Jill    (Self; Texas ASC Society), Houston, TX",For,SB 2210,Sluder,Jill,,Self; Texas ASC Society,Houston,TX
