Position,Bill,LastName,FirstName,Role,Organization,City,State
Against,HB 2668,Hoy,Sandy,,Texas Apartment Association,,
Against,HB 2668,Huffman,Jeff,,Texas Credit Union Association,,
Against,HB 2668,Munoz,Ned,,Texas Association of Builders,,
Against,HB 2668,Partida,Neftali,,Texas BOMA,,
Against,HB 2669,Saenz,Jonathan,,Texas Values,,
For,HB 2671,Goddard,Jessica,,Self,,
For,HB 2671,Mogavero,Terrie,,Self; East Texans Against K2,,
For,HB 2671,Peal,Scott,,Chambers County Attorney's Office,,
For,HB 2671,Pihota,Tina,,Self,,
Against,HB 2671,Hudson,Nicholas,,American Civil Liberties Union of Texas,,
For,HB 2672,Glynn,Michael,,Self; Fort Worth Firefighters Association - IAFF Local 440,,
For,HB 2672,Alvarado,Aidan,,Self; Laredo Fire Fighters Association,,
For,HB 2672,Carlton,John,,Texas State Association of Fire and Emergency Districts,,
For,HB 2672,Crow,David,,Arlington Professional Fire Fighters,,
For,HB 2672,Deshields,Glenn,,Texas State Association of Fire Fighters,,
For,HB 2672,Gibson,Rob,,Self; Fort worth firefighters association,,
For,HB 2672,Gonzalez,David,,Self; Laredo Fire Fighters Association,,
For,HB 2672,Nicks,Bob,,Austin firefighters association,,
For,HB 2672,Silva,Michael,,Self; Mission Fire Fighters Association,,
For,HB 2672,Solis,Rolando,,Self; Laredo Fire Fighters Assoc.,,
For,HB 2672,Villarreal,Johnny,,Houston Fire Fighters Local 341,,
On,HB 2674,Powell,Mike,,Secretary of State,,
For,HB 2674,Baggett,Donnis,,Self; Texas Press Association,,
For,HB 2674,,,,Texas AFT (American Federation of Teachers),,
For,HB 2677,Dwyer,Daniela,,"Self; Texas RioGrande Legal Aid, Inc.",,
For,HB 2677,Dwyer,Daniela,,Self,,
On,HB 2677,Irvine,Tim,,Tdhca,,
On,HB 2677,Mauch,Dave,,Texas RioGrande Legal Aid,,
For,HB 2677,Gonzalez,Dr hector,hector,Self; City of laredo,,
For,HB 2677,Grigg,William,,Self,,
For,HB 2677,King,David,,Self,,
For,HB 2677,King,David,,Self,,
For,HB 2677,Murphy,Robyn,,Texas Association of Communit Development Corporations,,
For,HB 2677,Rohr-Allegrini,Cherise,,Self,,
For,HB 2677,Tyler,Kathy,,Self,,
For,HB 2677,Walker,Nate,,Texas Low Income Housing Information Service,,
For,HB 2681,Green,Timothy,,Montgomery partners,,
For,HB 2681,Green,Timothy,,Pilot land,,
For,HB 2683,Hafezizadeh,Kris,,Austin Independent School District,,
On,HB 2683,Cassidy,C. Brian,Brian,Central Texas Regional Mobility Authority,,
For,HB 2683,Arnold,Ellen,,Texas PTA,,
For,HB 2683,Banks,Yannis,,Texas NAACP,,
For,HB 2683,Campbell,Grover,,Texas Association of School Boards,,
For,HB 2683,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 2683,Hassett,Kristi,,Self; Lewisville ISD Board of Trustees,,
For,HB 2683,King,David,,Self,,
For,HB 2683,McCreary,Casey,,Texas Association of School Administrators,,
For,HB 2683,Motheral,Mike,,Small Rural School Finance Coalition,,
For,HB 2683,Nichols,Colby,,Texas Rural Education Association,,
For,HB 2683,Rau,Seth,,San Antonio ISD,,
For,HB 2683,Rome,Christy,,Texas School Coalition,,
For,HB 2683,Smith,Michelle,,Texas Association of School Business Officials,,
For,HB 2683,Terry,Mark,,Self; Texas Elementary Principals and Supervisors Association,,
For,HB 2683,Wiggins,Mark,,Association of Texas Professional Educators,,
Against,HB 2683,Cahn,Adam,,Cahnman's Musings,,
On,HB 2683,Belew,Kara,,Texas education agency,,
On,HB 2683,Lopez,Leonardo,,Texas Education Agency,,
For,HB 2686,Graber,Joe,,HERNCO,,
For,HB 2687,Green,Timothy,,Lago bella llc,,
For,HB 2690,Aghamalian,Brandon,,City of Corpus Christi,,
For,HB 2690,Bragiel,Justin,,Texas Hotel and Lodging Association,,
For,HB 2691,Fairbrother,Bill,,Self; Texas Republican County Chairmen's Association,,
For,HB 2691,Maxey,Glen,,Texas Democratic Party,,
For,HB 2691,Oldham,John,,Texas Association of Election Administrators,,
For,HB 2691,Sargent,Bill,,Self,,
For,HB 2691,Banks,Yannis,,Texas NAACP,,
For,HB 2691,Bucy,John,,Texas Democratic County Chairs Association,,
For,HB 2691,Davis,Chris,,Texas Association of Elections Administrators,,
For,HB 2691,Hammerlein,George,,Harris County Clerk's Office,,
For,HB 2691,Hawthorne,Heather,,County and District Clerk's Association of Texas,,
For,HB 2691,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
For,HB 2691,Borel,Dennis,Director,Coalition of Texans with Disabilities,Austin,TX
For,HB 2691,Fairbrother,Bill,TRCCA,TRCCA,Round Rock,TX
For,HB 2691,Gentry,Karen,,Self,Austin,TX
For,HB 2691,Johnson,Ed,Director,Harris County Clerks Office,Houston,TX
For,HB 2691,Maxey,Glen,Director,Texas Democratic Party,Austin,TX
For,HB 2691,Vera,Alan D.,Chairman,Harris County Republican Party Ballot Security,Houston,TX
Against,HB 2691,Davis,Chris,Treasurer,Texas Assoc. of Elections Administrators,Georgetown,TX
Against,HB 2691,Parsons,Brad,Consultant,Self,Austin,TX
Against,HB 2692,Cahn,Adam,,Self; Cahnman's Musings,,
For,HB 2697,Childers,Jacob,,Austin Regional Clinic,,
For,HB 2697,Hutson,Blake,,AARP Texas,,
For,HB 2697,,,,Self; TMA,,
On,HB 2697,Dudensing,Jamie,,Texas Association of Health Plans,,
For,HB 2697,Allison,Jim,,County Judges and Commissioners Association of Texas,,
For,HB 2697,Ballew,Joel,,Texas Health Resources,,
For,HB 2697,Belcher,Nora,,Texas e-Health Alliance,,
For,HB 2697,Blakemore,Allen,,Blakemore Public Affairs,,
For,HB 2697,Blanton,Paul,,Oncor Electric Delivery,,
For,HB 2697,Bruce,Bonnie,,Texas Society of Anesthesiologists,,
For,HB 2697,Cates,Andrew,,Texas Nurses Association,,
For,HB 2697,Chatron,Michael,,AGC Texas Building Branch,,
For,HB 2697,Cusack,Erin,,Texas Nurse Practitioners,,
For,HB 2697,Ford,Crystal,,Houston Methodist,,
For,HB 2697,Garcia,Joe,,University Heath System,,
For,HB 2697,Gonzalez,Sara,,Texas Hospital Association,,
For,HB 2697,Haney,Casey,,Blakemore Public Affairs,,
For,HB 2697,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 2697,Harmon,Micah,,Self; Sheriffs' Association of Texas,,
For,HB 2697,Hinkle,Dan,,Texas Academy of Family Physicians,,
For,HB 2697,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 2697,Knaupe,Gregg,,Seton Healthcare Family,,
For,HB 2697,Koebele,Steve,,Concentra,,
For,HB 2697,Lee,Gaylene,,Self; Texas Society for Respiratory Care,,
For,HB 2697,Louderback,AJ,,Sheriffs' Association of Texas,,
For,HB 2697,Manross,Lee,,Self; Texas Association of Health Underwriters,,
For,HB 2697,Martin,Amanda,,Texas Association of Business,,
For,HB 2697,Nava,Mary,,Bexar County Medical Society,,
For,HB 2697,Navikas,Drew,,Teladoc,,
For,HB 2697,Nicholes,Laura,,Texas Association of Counties,,
For,HB 2697,Reaves,Jim,,Texas Farm Bureau,,
For,HB 2697,Reynolds,David,,Texas Osteopathic Medical Association,,
For,HB 2697,Romo,Joel,,The Cooper Institute,,
For,HB 2697,Saenz,Luis,,Christus Health,,
For,HB 2697,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 2697,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 2697,Thompson,Rick,,Texas Association of Counties,,
For,HB 2697,Williams,Stormee,,Children's Health System of Texas,,
For,HB 2697,Wilson,Wendy,,Teladoc,,
For,HB 2697,Womack,Daniel,,Dow Chemical,,
For,HB 2697,Yanas,Christine,,Methodist Healthcare Ministries,,
Against,HB 2697,Field,Kathleen,,Self,,
On,HB 2697,Bredt,Robert,,Texas Medical Board,,
On,HB 2697,Danzeiser,Doug,,Texas Department of Insurance,,
On,HB 2697,Freshour,Scott,,Texas Medical Board,,
For,HB 2698,Andrews,Camilla,,Catholic Charities,,
For,HB 2698,,,,Self; Women's Army Corps Veterans Association,,
For,HB 2698,Evans-quickley,Adrienne (Self; Womens Army Corps Veterans Association,Association,Self; Womens Army Corps Veterans Association (WACVA) Chapter 94 & FT Hood Retiree Council,,
For,HB 2698,Jones,Dr. Lashondra,Lashondra,Catholic Charities,,
For,HB 2698,Little,Tracy,,Self; Veteran Women's Enterprise Center,,
For,HB 2700,,,,Self,,
On,HB 2700,Kuntz,Jeremiah,Registration,Texas Department of Motor Vehicles,Austin,TX
For,HB 2714,Hurlbert,Heather,,City of San Marcos,,
For,HB 2714,Jones,Kara,,Enterprise fleet management,,
Against,HB 2714,Cahn,Adam,,Cahnman's Musings,,
On,HB 2715,Burnam,Lon,,Self,,
On,HB 2715,Wang,Wei,,Railroad Commission,,
For,HB 2715,Acevedo,Adrian,,Anadarko Petroleum,,
For,HB 2715,Buchanan,Laura,,Texas Land & Mineral Owners Association,,
For,HB 2715,Carmichael,Katherine,,Panhandle Producers & Royalty Owners Association,,
For,HB 2715,Carter,Teddy,,Devon Energy,,
For,HB 2715,Davis,Tricia,,Self; Texas Royalty Council,,
For,HB 2715,Gipson,Mark,,Pioneer Natural Resources,,
For,HB 2715,Harmon,Mark,,Chesapeake Energy,,
For,HB 2715,Longanecker,Ed,,Texas Independent Producers and Royalty Owners Association,,
For,HB 2715,Minick,Stephen,,Texas Asssociation of Business,,
For,HB 2715,Sebree,Ben,,Permian Basin Petroleum Association,,
For,HB 2715,Skaggs,Jason,,Texas and Southwestern Cattle Raisers Association,,
For,HB 2715,Staples,Todd,,Texas Oil and Gas Association,,
For,HB 2715,Stevens,Bill,,Texas Alliance of Energy Producers,,
For,HB 2715,Williams,Julie,,Chevron,,
For,HB 2715,Wisdom,Christina,,Occidental Petroleum Corporation,,
On,HB 2715,Birch,Carol,,Public Citizen Texas,,
On,HB 2720,Davis,Chris,,Texas Association of Elections Administrators,,
On,HB 2720,Fairbrother,Bill,,Self; Texas Republican County Chairmen's Association,,
On,HB 2720,Hammerlein,George,,Harris County Clerk's Office,,
For,HB 2720,Banks,Yannis,,Texas NAACP,,
For,HB 2720,Bucy,John,,Texas Democratic County Chairs Association,,
For,HB 2720,Maxey,Glen,,Texas Democratic Party,,
For,HB 2720,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
For,HB 2720,Weatherby,Cinde,,Self; League of Women Voters of Texas,,
For,HB 2722,Hawthorne,Heather,,County and District Clerk's Association of Texas,,
For,HB 2722,Maxey,Glen,,Texas Democratic Party,,
On,HB 2722,Fairbrother,Bill,,Self; Texas Republican County Chairmen's Association,,
On,HB 2722,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
For,HB 2722,Banks,Yannis,,Texas NAACP,,
For,HB 2722,Bucy,John,,Texas Democratic County Chairs Association,,
For,HB 2722,Davis,Chris,,Texas Association of Elections Administrators,,
For,HB 2722,Harris,Dwight,,Self; Texasaft,,
For,HB 2722,Oldham,John,,Texas Association of Election Administrators,,
For,HB 2722,Weatherby,Cinde,,Self; League of Women Voters of Texas,,
For,HB 2724,Bane,Jania,,Self,,
For,HB 2724,Hudson,Nicholas,,American Civil Liberties Union of Texas,,
For,HB 2724,Kelly,Willam,,Self,,
For,HB 2724,Levin,Marc,,Texas Public Policy Foundation & Right on Crime,,
For,HB 2724,Massingill,Joshua,,Prison Fellowship Ministries,,
For,HB 2724,Patrick,Arnold,,"Self; Probation Advisory Committee, Texas Probation Association and Hidalgo County CSCD",,
For,HB 2724,Smith,Douglas,,Texas Criminal Justice Coalition,,
On,HB 2724,Jermstad,Todd,,Self,,
On,HB 2724,Keith,Karen,,Self,,
For,HB 2724,Banks,Yannis,,Texas NAACP,,
For,HB 2724,Berry,Traci,,Goodwill Central Texas,,
For,HB 2724,Freeman,Kathryn,,Texas Baptists Christian Life Commission,,
For,HB 2724,Hamilton,Darwin,,Self,,
For,HB 2724,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) TX,,
For,HB 2724,Jumeau,Alexandre,,Texas Association of Business,,
For,HB 2724,Parkinson,Thomas,,Self,,
For,HB 2724,Smith,Reginald,,Self; Communities for Recovery,,
Against,HB 2724,Green,Joseph,,Travis County Commissioners Court,,
For,HB 2726,Holland,Neely,,Self,,
For,HB 2726,Scurlock,Stephen,,Independent Bankers Association of Texas,,
For,HB 2727,Gutierrez,Bobby,,Self; Justice of the Peace and Constables Association of Texas,,
For,HB 2727,Hightower,Brittany,,Self; Texas Advocacy Project,,
For,HB 2727,Green,Joseph,,Travis County Commissioners Court,,
For,HB 2727,Haverlah,Kirsha,,Self,,
For,HB 2727,Pantel,Jama,,Justices of the Peace and Constables Association of Texas,,
For,HB 2729,Berry,Traci,,Goodwill Central Texas,,
For,HB 2729,Camacho,Priscilla,,Self; San Antonio Chamber of Commerce,,
For,HB 2729,Goodsheller,Miranda,,Texas Association of Business,,
For,HB 2729,Meroney,Mike,,"Texas Workforce Coalition, BASF Corporation, and Huntsman Corporation",,
For,HB 2729,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 2729,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 2729,Tower,Houston,,Texas Aspires,,
For,HB 2729,Utzman,Aidan,,United Ways of Texas,,
For,HB 2729,Ward,Kyle,,Texas PTA,,
For,HB 2729,White,Michael,,Texas Construction Association,,
For,HB 2729,Wright,Felicia,,Texas Assn. of Builders,,
On,HB 2729,Belew,Kara,,Tea,,
For,HB 2729,Arnold,Ellen,,Texas PTA,Austin,TX
For,HB 2729,Arnold,Ellen,,Goodwill Central Texas,Austin,TX
For,HB 2729,Boswell,Courtney,Director,Texas Aspires,Austin,TX
For,HB 2729,Camacho,Priscilla,Dev.,San Antonio Chamber of Commerce,San Antonio,TX
For,HB 2729,Goodsheller,Miranda,Manager,Texas Association of Business,Austin,TX
For,HB 2729,Meroney,Mike,Consultant,Texas Workforce Coalition; BASF Corp; and Huntsman Corp.,Austin,TX
For,HB 2729,Spilman,Annie,Director,National Federation of Independent Business/Texas,Austin,TX
For,HB 2729,Tsett,Carl,,Self; CEV Multimedia,Lubbock,TX
For,HB 2729,Yancy,Justin,President,Texas Business Leadership Council,Austin,TX
On,HB 2729,Arbour,Courtney,Workforce,Texas Workforce Commissioner,Austin,TX
On,HB 2729,Peebles,Rex,Commissioner,Texas Higher Education Coordinating Board,Austin,TX
On,HB 2736,Shackelford,Wesley,,Texas Indigent Defense Commission,,
On,HB 2736,Shackelford,Wesley,,Texas Indigent Defense Commission,,
For,HB 2736,Barba,Michael,,Texas Catholic Conference of Bishops,,
For,HB 2738,Blair,John,,Self; Ogle Schools,,
For,HB 2738,Noble,Shannon,,Texas Industrial Vocational Association,,
For,HB 2738,Crawford,Teri,,Self; San Jacinto College,Pasadena,TX
For,HB 2738,Noble,Shannon,Counsel,Texas Industrial Vocational Association,Austin,TX
On,HB 2738,Francis,Brian,Director,Texas Department of Licensing and Regulation,Austin,TX
For,HB 2739,Blair,John,,Self; Ogle Schools,,
For,HB 2739,Noble,Shannon,,Texas Industrial Vocational Association,,
For,HB 2739,Crawford,Teri,,Self; San Jacinto College,Pasadena,TX
On,HB 2739,Francis,Brian,Director,Texas Department of Licensing and Regulation,Austin,TX
For,HB 2744,Morrison,Richard,,Smith Murdaugh Little & Bonham,,
For,HB 2744,Radney,Carol,,Self,,
For,HB 2744,Radney,Charles,,Self,,
For,HB 2744,Redford,Gayle,,Self,,
For,HB 2748,Cohen,Howard,,Chambers County Improvement District No. 2,,
For,HB 2748,Garrow,Adam,,"National Property Holdings, LLC",,
For,HB 2750,Groves,Garrett,,Center for Public Policy Priorities,,
For,HB 2750,Harris,Dwight,,Self; Texasaaft,,
For,HB 2750,Hiner,Harrison,,Texas state employees union,,
For,HB 2750,Scott,Glenn,,Self; Left up to us,,
For,HB 2752,Bernett,Erin,,Self; Independent Therapy Providers Association,,
For,HB 2752,Mills,Sarah,,Texas Association for Home Care and Hospice,,
For,HB 2752,Smith,April,,Self; Independent Therapy Providers Association,,
For,HB 2752,Hanna,Mark,,Texas Speech Language Hearing Association,,
For,HB 2753,Leyden,Colin,,Environmental Defense Fund,,
For,HB 2753,Reed,Cyrus,,Lone star chapter sierra club,,
For,HB 2753,Alles,Richard,,Self,,
For,HB 2753,Banks,Yannis,,Texas NAACP,,
For,HB 2753,Burnam,Lon,,Self; Public Citizen,,
For,HB 2753,Shelley,Adrian,,Public Citizen,,
For,HB 2753,Townsend,Trent,,The Nature Conservancy,,
Against,HB 2753,Cannon,Thure,,Texas Pipeline Association,,
Against,HB 2753,Carmichael,Katherine,,Texas Alliance of Energy Producers,,
Against,HB 2753,Longanecker,Ed,,Texas Independent Producers and Royalty Owners Association,,
Against,HB 2753,McBeth,Kelly,,GPA Midstream Association,,
Against,HB 2753,Minick,Stephen,,Texas Asssociation of Business,,
Against,HB 2753,Perry,Steve,,Chevron USA,,
Against,HB 2753,Ruckel,Mari,,Texas Oil and Gas Association,,
For,HB 2755,Birch,Carol,,Public Citizen Texas,,
For,HB 2755,Burnam,Lon,,Self,,
For,HB 2755,Richards,Hamilton,,Self,,
For,HB 2755,Richards,Joanne,,Common Ground for Texans,,
For,HB 2756,Craymer,Dale,,Texas Taxpayers and Research Association,,
For,HB 2756,Whitehurst,Darren,,Texas Medical Association,,
Against,HB 2756,Cahn,Adam,,Cahnman's Musings,,
For,HB 2757,Hamill,Joe,,"American Federation of State, County and Municipal Employees",,
On,HB 2757,Nance,Lisa,Services,Texas Comptroller of Public Accounts,Austin,TX
For,HB 2760,Callas,Gerald,,Self; Texas Medical Association,,
Against,HB 2760,Dudensing,Jamie,,Texas Association of Health Plans,,
On,HB 2760,Matetich,Joe,,OPIC,,
On,HB 2760,Walker,Jamie,,Texas Department of Insurance,,
For,HB 2760,Aiena,Lane,,Self; TMA,,
For,HB 2760,Alvarez,Alexander,,Self,,
For,HB 2760,Anderson,Lori,,Self; TMA,,
For,HB 2760,Annis,Joseph,,Self,,
For,HB 2760,Aventa,Tony,,Self,,
For,HB 2760,Berndt,Barry,,Self,,
For,HB 2760,Bruce,Bonnie,,Texas Society of Anesthsiologists,,
For,HB 2760,Cain,Randy,,Capitol Anesthesiology Association,,
For,HB 2760,Callewart,Craig,,Self,,
For,HB 2760,Capelo,Jaime,,Texas Ambulatory Surgery Center Society,,
For,HB 2760,Carlo,John,,Self; TMA,,
For,HB 2760,Casto,Tracy,,Self; Texas medical assn,,
For,HB 2760,Childs,Tilden,,Self,,
For,HB 2760,Childs,Tilden,,Self; Texas Radiological Society,,
For,HB 2760,Clitheroe,Scott,,Texas Medical Association,,
For,HB 2760,Courtney,Jenna,,Texas Radiological Society,,
For,HB 2760,Cowles,Charles,,Self,,
For,HB 2760,Deane,Daniel,,Self,,
For,HB 2760,Duerr,James,,Self,,
For,HB 2760,Edwards,John,,Self,,
For,HB 2760,Ehrlich,Lisa,,Self,,
For,HB 2760,Emmick,Robert,,Self,,
For,HB 2760,Eskew,James,,"Self; Travis County Medical Society, Texas Medical Association",,
For,HB 2760,Evans,Colby,,Self,,
For,HB 2760,Farella,Angie,,Self,,
For,HB 2760,Felton,JoAn,,Self; McLennan County Medical Society,,
For,HB 2760,Ferguson,James,,Self,,
For,HB 2760,,,,Self; Texas college of emergency physicians,,
For,HB 2760,Fleeger,David,,Self,,
For,HB 2760,Floyd,Gary,,Self,,
For,HB 2760,Frei,Elisabeth,,Self,,
For,HB 2760,Gephart,Laura faye,faye,Self; Texas association of obstetricians and gynecologists,,
For,HB 2760,Goertz,Roland,,Self,,
For,HB 2760,Grimes,Michael,,Texas Radiological Society,,
For,HB 2760,Hall,Pamela,,Self,,
For,HB 2760,Hays,Steven,,Tma,,
For,HB 2760,Henkes,David,,Self; Texas Medical Association,,
For,HB 2760,Hensley,Justin,,Self; TMA,,
For,HB 2760,Herzog,Greg,,Texas Society of Gastroenterology and Texas Neurological Society,,
For,HB 2760,Hillert,Bobby,,Texas Orthopaedic Assn,,
For,HB 2760,Hinkle,Dan,,Texas Academy of Family Physicians,,
For,HB 2760,Holck,David,,Self,,
For,HB 2760,Holland,Brad,,Self,,
For,HB 2760,Howell,Alan,,Self,,
For,HB 2760,Huffman,Josie,,Self,,
For,HB 2760,Humphreys,James,,Self; Texas medical association,,
For,HB 2760,Jacobson,Leah,,Self; Bexar county medical society,,
For,HB 2760,Jeevarajan,Jerome,,Self; Texas Medical Association,,
For,HB 2760,Jeffrey,Doug,,Self; Texas medical association,,
For,HB 2760,Kaseb,Ahmed,,Self,,
For,HB 2760,Kim,Thomas,,"Self; TMA, TCMS",,
For,HB 2760,Knowles,Heidi,,Self; Texas College of Energency Physicians,,
For,HB 2760,Kunish,Eric,,"Self; National Alliance foe Mental Illness Austin, Advocacy Committee Chair",,
For,HB 2760,,,,Self,,
For,HB 2760,Loftus,Brian,,Self,,
For,HB 2760,Loose,Patricia,,"TMA, TMAA",,
For,HB 2760,Lucas,Tommy,,Self; Texas Optometric Association,,
For,HB 2760,Malone,Charles,,Self; Texas MedAssoc,,
For,HB 2760,Martinez,Isabel C. Menendez,Menendez,"Self; TMA, TRS",,
For,HB 2760,Menard,Ralph,,Self,,
For,HB 2760,Miranda,Hector,,Self; TMA,,
For,HB 2760,Moore,Jacob,,Self,,
For,HB 2760,Moore,Sunshine,,Self; TMA Alliance,,
For,HB 2760,"Moss,Jr",Jesse,,Self,,
For,HB 2760,Nava,Mary,,Bexar County Medical Society,,
For,HB 2760,Nguyen,Huyen,,Self; TMA,,
For,HB 2760,Nguyen,Steve,,Self; Texas optometric assoc,,
For,HB 2760,Noel,Richard,,Self,,
For,HB 2760,Parcells,Carolyn,,TMA,,
For,HB 2760,Patel,Parin,,"Self; TMA, TAOG",,
For,HB 2760,Patt,Bradford,,Self,,
For,HB 2760,Pearse,Lee Ann,Ann,TMA,,
For,HB 2760,Perez,Juan,,Self; TMA,,
For,HB 2760,Puri,Sanjana,,Self; TMA,,
For,HB 2760,Read,Don,,Self,,
For,HB 2760,Read,Roberta,,Self,,
For,HB 2760,Reynolds,David,,Texas Osteopathic Medical Association,,
