"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE","DESCRIPTIONLand and Buildings","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"",,,
"",,X,
"","LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",,
"",,,
"","LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)Forney Land & Cattle Co., LLCPO Box 1886Forney, TX 75126"
""
"XFILERXSPOUSEDEPENDENT CHILD______________"
X
"XFILERXSPOUSEDEPENDENT CHILD______________"
""
"XFILERXSPOUSEDEPENDENT CHILD______________"
X
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"",
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"",
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X,
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYLand and BuildingsLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"",
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)Intex Electrical Contractors, Inc.11981 Classic LaneForney, TX 75126",,
"",,,
"2BUSINESS TYPE",Electrical Contracting,,
"3HELD, ACQUIRED,OR SOLD BY","XFILERSPOUSEDEPENDENT CHILD______________",,
X,,,
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONAccounts Payable","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"",,,
"",,X,
Accrued Payables,"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",,
"",,X,
Notes Payable - Equipment and Vehicles,"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",,
"",,X,
Capital Lease,"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",,
"",,X,
"","LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)Intex Electrical Contractors, Inc.11981 Classic LaneForney, TX 75126"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
X
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
""
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
X
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
""
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
X,
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
X
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
""
"4LIABILITIESDESCRIPTIONCATEGORYAccounts PayableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MOREAccrued PayablesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORENotes Payable - Equipment and VehiclesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORECapital LeaseLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORELESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE"
"",
"List all boards of directors of which you, your spouse, or a dependent child are a member and all executive positions you, your spouse, or adependent child hold in corporations, firms, partnerships, limited partnerships, limited liability partnerships, professional corporations, professionalassociations, joint ventures, other business associations, or proprietorships, stating the name of the organization and the position held. For moreinformation, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1ORGANIZATION",Independent Electrical Contractors of Texas,,
"2POSITION HELD",Vice-President,,
"3POSITION HELD BY","XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"",,,
ORGANIZATION,Independent Electrical Contractors of Dallas,,
POSITION HELD,Secretary/Treasurer,,
POSITION HELD BY,"XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"",,,
ORGANIZATION,Baylor Scott and White Hospital - Sunnyvale,,
POSITION HELD,Board Member,,
POSITION HELD BY,"XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"",,,
ORGANIZATION,Forney Education Foundation,,
POSITION HELD,Board Member,,
POSITION HELD BY,"XFILERSPOUSEDEPENDENT CHILD______________",,
X,,,
"",,,
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
